-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:51:13-60
	android:exported
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:50:13-62
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:59:9-61:47
	android:value
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:61:13-44
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:60:13-58
manifest
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\0661ddec462e8c860f76360230af8239\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\0661ddec462e8c860f76360230af8239\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\560a50178cc7991ac9b766bc07659c67\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\560a50178cc7991ac9b766bc07659c67\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\guilopes\.gradle\caches\transforms-4\371edcf0913d25c67197b978df34ad3b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\guilopes\.gradle\caches\transforms-4\371edcf0913d25c67197b978df34ad3b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9453421ea0ef8802589b17fc484e5697\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9453421ea0ef8802589b17fc484e5697\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\guilopes\.gradle\caches\transforms-4\ea4302c9809e4868fb85540ab8382375\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\guilopes\.gradle\caches\transforms-4\ea4302c9809e4868fb85540ab8382375\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\guilopes\.gradle\caches\transforms-4\690128b108dc6d6a1d76d4c25912f49c\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\d5b54cb11a8017a16d84880ba5fc24ec\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\d5b54cb11a8017a16d84880ba5fc24ec\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\guilopes\.gradle\caches\transforms-4\e143596dc5196a8fa299d1b9a57b0a22\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\guilopes\.gradle\caches\transforms-4\e143596dc5196a8fa299d1b9a57b0a22\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\guilopes\.gradle\caches\transforms-4\11cdb3019edd07d785154144cf2e577c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\guilopes\.gradle\caches\transforms-4\11cdb3019edd07d785154144cf2e577c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\da4f476b51ea8bba47c5ccf89c6d360d\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\da4f476b51ea8bba47c5ccf89c6d360d\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\acb89b94565902b450a8383e8a9a8c52\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\acb89b94565902b450a8383e8a9a8c52\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\63978d4005e88607ef8b59e656c08d4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\guilopes\.gradle\caches\transforms-4\044c0111458054788cc8b915d3d699d5\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\guilopes\.gradle\caches\transforms-4\044c0111458054788cc8b915d3d699d5\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\844140ecfb70f6c1c8e0ad90d0d66a65\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\844140ecfb70f6c1c8e0ad90d0d66a65\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\bf5fc3b7c31fa7e28bca0f193c4939a8\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\bf5fc3b7c31fa7e28bca0f193c4939a8\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\6d90e324a17fcf170c88c38a63a66e60\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\6d90e324a17fcf170c88c38a63a66e60\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\ffb137fff5ef7362770b99835b1b46af\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\ffb137fff5ef7362770b99835b1b46af\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\guilopes\.gradle\caches\transforms-4\b7a0b9eaf251e90811cbc4588b3c30c3\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\guilopes\.gradle\caches\transforms-4\b7a0b9eaf251e90811cbc4588b3c30c3\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\guilopes\.gradle\caches\transforms-4\73fd1e40f0a9487a8794106557db200e\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\guilopes\.gradle\caches\transforms-4\73fd1e40f0a9487a8794106557db200e\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\8995036c8abbc718c4a638a52f881200\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\8995036c8abbc718c4a638a52f881200\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\997bd4c226a9356b1818550f2029504a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\997bd4c226a9356b1818550f2029504a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\f27621526e701c39bd36438e43154340\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\f27621526e701c39bd36438e43154340\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\4e2b3b3c3dfdb476875876a15736d17d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\4e2b3b3c3dfdb476875876a15736d17d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\3f4ea4c9f3b2872cf8bb4a4f3afb2325\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\3f4ea4c9f3b2872cf8bb4a4f3afb2325\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\4e60f57c6e00bb44ba27b0a723b42ef1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\4e60f57c6e00bb44ba27b0a723b42ef1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\5ae29f8670a309c61e26ac61b3ac19ee\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\5ae29f8670a309c61e26ac61b3ac19ee\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\1d6e33f7a53f1ad8baf08cefffcb219a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\1d6e33f7a53f1ad8baf08cefffcb219a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\89b4257825273d606483a55e0a8b483f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\89b4257825273d606483a55e0a8b483f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\3563687b610563c42127c9ccd16b6fef\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\3563687b610563c42127c9ccd16b6fef\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\88dbb79478da73df4d30747e52325f11\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\88dbb79478da73df4d30747e52325f11\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\3ca427e439533056e04f3e5d4b8e6f10\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\3ca427e439533056e04f3e5d4b8e6f10\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ce3bd2ac458021fb3217f0a53572c5b\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\950c9b6261e04cf0359f0a5a387246dd\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\950c9b6261e04cf0359f0a5a387246dd\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f63d2b06c3a16d6ab0447dc28e800841\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\guilopes\.gradle\caches\transforms-4\c36ffab2237bf60e9d35e0229376068c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\guilopes\.gradle\caches\transforms-4\c36ffab2237bf60e9d35e0229376068c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91c69135ac2c1cc49e4da9d852a7dc6b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\91c69135ac2c1cc49e4da9d852a7dc6b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\2a4f490c02c3960613b3fac304542f42\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\2a4f490c02c3960613b3fac304542f42\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\fd3e871b302fca23e9ee0388fa92075f\transformed\lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\fd3e871b302fca23e9ee0388fa92075f\transformed\lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\91a3eecd04796de9da6ccc60b018e0d3\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\91a3eecd04796de9da6ccc60b018e0d3\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\ad8617858170a3cfad9c054e4e60f89a\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\ad8617858170a3cfad9c054e4e60f89a\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\56bc7af5edff8e2760152ccdbb56a9f2\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\56bc7af5edff8e2760152ccdbb56a9f2\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\guilopes\.gradle\caches\transforms-4\9951a798cc049f92eeaf77092a7af44c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\guilopes\.gradle\caches\transforms-4\9951a798cc049f92eeaf77092a7af44c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\guilopes\.gradle\caches\transforms-4\56d1634d5432fe3833f4cfd919d06daf\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\guilopes\.gradle\caches\transforms-4\56d1634d5432fe3833f4cfd919d06daf\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\b5dece348bf71cde75ad2467f2995d97\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\b5dece348bf71cde75ad2467f2995d97\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\550efb8bef8aecc856c80b83fe687a42\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\550efb8bef8aecc856c80b83fe687a42\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:cinterop-android:1.16.0] C:\Users\guilopes\.gradle\caches\transforms-4\fefbcd89d85fc96120485d058c902d1b\transformed\cinterop-release\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\guilopes\.gradle\caches\transforms-4\9b72df73eddd6d5ddc89260889763774\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\guilopes\.gradle\caches\transforms-4\9b72df73eddd6d5ddc89260889763774\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\guilopes\.gradle\caches\transforms-4\84368c208e5b5540d193aed59a682e41\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\guilopes\.gradle\caches\transforms-4\84368c208e5b5540d193aed59a682e41\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\db8c368b5dce37bbb11294c31cc55902\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\db8c368b5dce37bbb11294c31cc55902\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\8502c86704f1f512b4f7e1204e289ca3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\8502c86704f1f512b4f7e1204e289ca3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
